0,0,0,0,0,0,0,0,0.70641,1.7945,-0.94567,-1,-0.99934,0.98084,-0.90821,2,0,0,1.1073,-0.70641,0.74182,-0.57888,0.3624,0.82773,0.5249,0.71667,0.15394,5.4588e-07,9999,1,1,654.3,4.9316,0.21847,0,0,0,0,0,0,0,0,1,0.70641,0.74182,-0.59032,0,0,0,0,0,10,0.15394,5.4588e-07,9999,1,654.3,4.9316,0.21847,0.70641,0.74182,-0.59032,5,0.0024705,0.70641,-1,0.74182,-0.29614,-1,-0.99934,-0.24102,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.8617,0.30289,-0.76544,1,-0.070744,9.922e-05,0,0,0,0,2.2238,999,999,999,1.4687,2.2106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00094345,1.8617,1,0.9989,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.52799,1.349,-0.93052,-1,-8.4855e-05,6.8079e-05,-4.2573e-05,1,1,0.50154,1.0805,999,999,999,0.60959,0.59449,0.507,0.93653,0.24209,3.5971e-06,9999,0,1,507.81,4.4434,0.31387,0,0,0,0,0,0,0,0,1,0.52799,0.9473,-0.97561,0,0,0,0,0,10,0.23471,5.9793e-06,9999,-1,473.63,3.7598,0.35271,0.56911,0.32061,-0.068015,-6,0.0035292,0.56911,1,0.32061,-0.068015,1,1.9401e-05,0.00087924,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1.299,0.52883,-0.82873,1,0.49646,0.00031963,-0.00020148,1,0,0,1.0932,0.6815,-0.89775,-0.74022,2.1013,0.66841,0.23235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0067747,1.299,1,0.96031,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.5882,0,-0.38343,-1,0.62454,0.073793,0.47302,1,-0.95911,-0.16088,3.0354e-05,0,0,0,1.8629,-1.5882,-0.93982,-0.49372,2.0049,2.0657,0.50938,0.79465,0.069321,1.3141e-06,9999,1,1,0,8.4961,0.14482,0,0,0,0,0,0,0,0,1,1.5882,0.93982,-0.58583,0,0,0,0,0,10,0.069321,1.3141e-06,9999,1,0,8.4961,0.14482,1.5882,0.93982,-0.58583,2,0.077296,1.5882,-1,0.93982,0.99029,-1,-0.95911,-0.74235,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.2947,0.26719,-0.0016392,1,0.96936,-0.098852,-4.107e-06,0,0,0,1.2199,999,999,999,1.8934,0.48251,0.32387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0062957,1.2947,1,0.95707,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.53719,0.28975,0.033952,-1,-6.9018e-05,2.4952e-06,9.6075e-07,1,0,0,0.56837,999,999,999,0.67636,0.24907,0.30592,0.40751,0.13706,2.4952e-06,9999,1,1,0,4.0527,0.24907,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012077,0.53719,-1,0.56891,0.58023,-1,-6.9018e-05,-0.00091907,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.71553,0.48356,0.71704,1,0.9961,0.047871,0.00014003,0,1,0.49581,1.0923,0.71553,0.37007,-0.48631,0.42256,1.1229,0.70963,0.72122,0.15625,1.5896e-06,9999,1,-1,0,4.248,0.18792,0,0,0,0,0,0,0,0,1,0.71553,0.37007,-0.52601,0,0,0,0,0,10,0.15625,1.5896e-06,9999,-1,0,4.248,0.18792,0.71553,0.37007,-0.52601,-5,0.010145,0.71553,1,0.37007,0.96523,1,0.9961,0.22787,0,0,0,0,0,0,0,1
0,0,0,0,1.0729,0.13185,0.6852,-1,0.67814,0.2453,-0.51746,1,0.94598,0.38901,-0.027039,0,0,0,1.3769,999,999,999,0.53302,0.89572,1.3687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020355,1.0729,-1,0.9628,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1.1281,0,-0.47192,1,0.035835,-0.020535,0.00059195,0,0,0,1.6641,1.0817,-0.97927,-0.82156,1.4291,1.0332,0.86923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0089869,1.1281,1,0.80663,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.8174,0.93794,0.76035,1,0.031542,-0.0019206,0.00020895,2,0,0,1.0713,0.87474,-0.99462,-0.97966,1.1825,0.51888,0.75198,0.61624,0.11692,3.347e-07,9999,1,-1,1796.9,13.672,0.092031,0,0,0,0,0,0,0,0,1,0.8174,0.99469,-0.69306,0,0,0,0,0,10,0.11692,3.347e-07,9999,-1,1796.9,13.672,0.092031,0.8174,0.99469,-0.69306,-5,0.0011777,0.87474,1,0.99462,0.95864,1,1.3257e-06,0.44598,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.859,0.27602,-0.035153,-1,1,0.17896,-0.16745,2,0,0,1.0229,0.80849,0.84496,-0.50324,0.14298,1.309,0.77281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015277,0.80849,1,0.84496,0,0,0,0,0,0,0,0,0,0,0,0
1.672,0.30499,-0.88196,-1,0,0,0,0,0.35169,1.2231,-0.82699,1,-0.90132,-7.0744e-05,-4.996e-05,1,0,0,1.4492,999,999,999,0.277,2.471,0.59129,0.67328,0.056839,1.2293e-06,9999,1,1,0,12.891,0.11573,0,0,0,0,0,0,0,0,1,1.672,0.98551,-0.54347,0,0,0,0,0,10,0.056839,1.2293e-06,9999,1,0,12.891,0.11573,1.672,0.98551,-0.54347,2,0.0025688,1.672,-1,0.98551,-0.33748,-1,-0.90132,-0.77437,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.5862,0.74227,-0.19298,-1,-0.010743,-0.00049441,-6.1476e-05,2,0,0,1.7406,-0.72209,-0.90294,-0.79678,2.1067,0.95114,0.56203,0.84763,0.20301,9.1852e-07,9999,0,1,32.654,6.9336,0.29693,0,0,0,0,0,0,0,0,1,1.5862,0.97906,-0.72661,0,0,0,0,0,10,0.20301,9.1852e-07,9999,1,32.654,6.9336,0.29693,1.5862,0.97906,-0.72661,4,0.011051,1.5862,-1,0.97906,0.98762,-1,-0.00049441,-0.077694,0,0,0,0,0,0,0,1
